R1: DAILY COST TRACKER (v7 — Adaptive) |  |  |  |  |  |  |  |  |  |  |  | 
R2: Day# | Day | Base £ (staff) | OT Prem £ | AG Day £ | AG Night £ | BH Prem £ | TOTAL £ | Cumul £ |  |  |  | 
R3: 1 | Mon | [F:SUMPRODUCT(((ROSTER!E$4:E$50="E")*CONFIG!$B$9+(ROSTER!E$4:E$50="L")*CONFIG!$B$10+(ROSTER!E$4:E$50="EL")*CONFIG!$B$11+(ROSTER!E$4:E$50="N")*CONFIG!$B$12+(ROSTER!E$4:E$50="OC-E")*CONFIG!$B$9+(ROSTER!E$4:E$50="OC-L")*CONFIG!$B$10+(ROSTER!E$4:E$50="OC-EL")*CONFIG!$B$11+(ROSTER!E$4:E$50="OC-N")*CONFIG!$B$12+(ROSTER!E$4:E$50="ADM")*CONFIG!$B$9+(ROSTER!E$4:E$50="TRN")*CONFIG!$B$9+(ROSTER!E$4:E$50="BH-D")*CONFIG!$B$11+(ROSTER!E$4:E$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!E$4:E$50="OC-E")*CONFIG!$B$9+(ROSTER!E$4:E$50="OC-L")*CONFIG!$B$10+(ROSTER!E$4:E$50="OC-EL")*CONFIG!$B$11+(ROSTER!E$4:E$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!E$4:E$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!E$4:E$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!E$4:E$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!E$4:E$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!E$4:E$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C3+D3+E3+F3+G3=1539.125] | [F:H3=1539.125] |  |  |  | 
R4: 2 | Tue | [F:SUMPRODUCT(((ROSTER!F$4:F$50="E")*CONFIG!$B$9+(ROSTER!F$4:F$50="L")*CONFIG!$B$10+(ROSTER!F$4:F$50="EL")*CONFIG!$B$11+(ROSTER!F$4:F$50="N")*CONFIG!$B$12+(ROSTER!F$4:F$50="OC-E")*CONFIG!$B$9+(ROSTER!F$4:F$50="OC-L")*CONFIG!$B$10+(ROSTER!F$4:F$50="OC-EL")*CONFIG!$B$11+(ROSTER!F$4:F$50="OC-N")*CONFIG!$B$12+(ROSTER!F$4:F$50="ADM")*CONFIG!$B$9+(ROSTER!F$4:F$50="TRN")*CONFIG!$B$9+(ROSTER!F$4:F$50="BH-D")*CONFIG!$B$11+(ROSTER!F$4:F$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!F$4:F$50="OC-E")*CONFIG!$B$9+(ROSTER!F$4:F$50="OC-L")*CONFIG!$B$10+(ROSTER!F$4:F$50="OC-EL")*CONFIG!$B$11+(ROSTER!F$4:F$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!F$4:F$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!F$4:F$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!F$4:F$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!F$4:F$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!F$4:F$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C4+D4+E4+F4+G4=1539.125] | [F:I3+H4=3078.25] |  |  |  | 
R5: 3 | Wed | [F:SUMPRODUCT(((ROSTER!G$4:G$50="E")*CONFIG!$B$9+(ROSTER!G$4:G$50="L")*CONFIG!$B$10+(ROSTER!G$4:G$50="EL")*CONFIG!$B$11+(ROSTER!G$4:G$50="N")*CONFIG!$B$12+(ROSTER!G$4:G$50="OC-E")*CONFIG!$B$9+(ROSTER!G$4:G$50="OC-L")*CONFIG!$B$10+(ROSTER!G$4:G$50="OC-EL")*CONFIG!$B$11+(ROSTER!G$4:G$50="OC-N")*CONFIG!$B$12+(ROSTER!G$4:G$50="ADM")*CONFIG!$B$9+(ROSTER!G$4:G$50="TRN")*CONFIG!$B$9+(ROSTER!G$4:G$50="BH-D")*CONFIG!$B$11+(ROSTER!G$4:G$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!G$4:G$50="OC-E")*CONFIG!$B$9+(ROSTER!G$4:G$50="OC-L")*CONFIG!$B$10+(ROSTER!G$4:G$50="OC-EL")*CONFIG!$B$11+(ROSTER!G$4:G$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!G$4:G$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!G$4:G$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!G$4:G$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!G$4:G$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!G$4:G$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C5+D5+E5+F5+G5=1548.125] | [F:I4+H5=4626.375] |  |  |  | 
R6: 4 | Thu | [F:SUMPRODUCT(((ROSTER!H$4:H$50="E")*CONFIG!$B$9+(ROSTER!H$4:H$50="L")*CONFIG!$B$10+(ROSTER!H$4:H$50="EL")*CONFIG!$B$11+(ROSTER!H$4:H$50="N")*CONFIG!$B$12+(ROSTER!H$4:H$50="OC-E")*CONFIG!$B$9+(ROSTER!H$4:H$50="OC-L")*CONFIG!$B$10+(ROSTER!H$4:H$50="OC-EL")*CONFIG!$B$11+(ROSTER!H$4:H$50="OC-N")*CONFIG!$B$12+(ROSTER!H$4:H$50="ADM")*CONFIG!$B$9+(ROSTER!H$4:H$50="TRN")*CONFIG!$B$9+(ROSTER!H$4:H$50="BH-D")*CONFIG!$B$11+(ROSTER!H$4:H$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!H$4:H$50="OC-E")*CONFIG!$B$9+(ROSTER!H$4:H$50="OC-L")*CONFIG!$B$10+(ROSTER!H$4:H$50="OC-EL")*CONFIG!$B$11+(ROSTER!H$4:H$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!H$4:H$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!H$4:H$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!H$4:H$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!H$4:H$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!H$4:H$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C6+D6+E6+F6+G6=1548.125] | [F:I5+H6=6174.5] |  |  |  | 
R7: 5 | Fri | [F:SUMPRODUCT(((ROSTER!I$4:I$50="E")*CONFIG!$B$9+(ROSTER!I$4:I$50="L")*CONFIG!$B$10+(ROSTER!I$4:I$50="EL")*CONFIG!$B$11+(ROSTER!I$4:I$50="N")*CONFIG!$B$12+(ROSTER!I$4:I$50="OC-E")*CONFIG!$B$9+(ROSTER!I$4:I$50="OC-L")*CONFIG!$B$10+(ROSTER!I$4:I$50="OC-EL")*CONFIG!$B$11+(ROSTER!I$4:I$50="OC-N")*CONFIG!$B$12+(ROSTER!I$4:I$50="ADM")*CONFIG!$B$9+(ROSTER!I$4:I$50="TRN")*CONFIG!$B$9+(ROSTER!I$4:I$50="BH-D")*CONFIG!$B$11+(ROSTER!I$4:I$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!I$4:I$50="OC-E")*CONFIG!$B$9+(ROSTER!I$4:I$50="OC-L")*CONFIG!$B$10+(ROSTER!I$4:I$50="OC-EL")*CONFIG!$B$11+(ROSTER!I$4:I$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!I$4:I$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!I$4:I$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!I$4:I$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!I$4:I$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!I$4:I$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C7+D7+E7+F7+G7=1539.125] | [F:I6+H7=7713.625] |  |  |  | 
R8: 6 | Sat | [F:SUMPRODUCT(((ROSTER!J$4:J$50="E")*CONFIG!$B$9+(ROSTER!J$4:J$50="L")*CONFIG!$B$10+(ROSTER!J$4:J$50="EL")*CONFIG!$B$11+(ROSTER!J$4:J$50="N")*CONFIG!$B$12+(ROSTER!J$4:J$50="OC-E")*CONFIG!$B$9+(ROSTER!J$4:J$50="OC-L")*CONFIG!$B$10+(ROSTER!J$4:J$50="OC-EL")*CONFIG!$B$11+(ROSTER!J$4:J$50="OC-N")*CONFIG!$B$12+(ROSTER!J$4:J$50="ADM")*CONFIG!$B$9+(ROSTER!J$4:J$50="TRN")*CONFIG!$B$9+(ROSTER!J$4:J$50="BH-D")*CONFIG!$B$11+(ROSTER!J$4:J$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!J$4:J$50="OC-E")*CONFIG!$B$9+(ROSTER!J$4:J$50="OC-L")*CONFIG!$B$10+(ROSTER!J$4:J$50="OC-EL")*CONFIG!$B$11+(ROSTER!J$4:J$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!J$4:J$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!J$4:J$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!J$4:J$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!J$4:J$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!J$4:J$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C8+D8+E8+F8+G8=1539.125] | [F:I7+H8=9252.75] |  |  |  | 
R9: 7 | Sun | [F:SUMPRODUCT(((ROSTER!K$4:K$50="E")*CONFIG!$B$9+(ROSTER!K$4:K$50="L")*CONFIG!$B$10+(ROSTER!K$4:K$50="EL")*CONFIG!$B$11+(ROSTER!K$4:K$50="N")*CONFIG!$B$12+(ROSTER!K$4:K$50="OC-E")*CONFIG!$B$9+(ROSTER!K$4:K$50="OC-L")*CONFIG!$B$10+(ROSTER!K$4:K$50="OC-EL")*CONFIG!$B$11+(ROSTER!K$4:K$50="OC-N")*CONFIG!$B$12+(ROSTER!K$4:K$50="ADM")*CONFIG!$B$9+(ROSTER!K$4:K$50="TRN")*CONFIG!$B$9+(ROSTER!K$4:K$50="BH-D")*CONFIG!$B$11+(ROSTER!K$4:K$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!K$4:K$50="OC-E")*CONFIG!$B$9+(ROSTER!K$4:K$50="OC-L")*CONFIG!$B$10+(ROSTER!K$4:K$50="OC-EL")*CONFIG!$B$11+(ROSTER!K$4:K$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!K$4:K$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!K$4:K$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!K$4:K$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!K$4:K$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!K$4:K$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C9+D9+E9+F9+G9=1539.125] | [F:I8+H9=10791.875] |  |  |  | 
R10: 8 | Mon | [F:SUMPRODUCT(((ROSTER!L$4:L$50="E")*CONFIG!$B$9+(ROSTER!L$4:L$50="L")*CONFIG!$B$10+(ROSTER!L$4:L$50="EL")*CONFIG!$B$11+(ROSTER!L$4:L$50="N")*CONFIG!$B$12+(ROSTER!L$4:L$50="OC-E")*CONFIG!$B$9+(ROSTER!L$4:L$50="OC-L")*CONFIG!$B$10+(ROSTER!L$4:L$50="OC-EL")*CONFIG!$B$11+(ROSTER!L$4:L$50="OC-N")*CONFIG!$B$12+(ROSTER!L$4:L$50="ADM")*CONFIG!$B$9+(ROSTER!L$4:L$50="TRN")*CONFIG!$B$9+(ROSTER!L$4:L$50="BH-D")*CONFIG!$B$11+(ROSTER!L$4:L$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!L$4:L$50="OC-E")*CONFIG!$B$9+(ROSTER!L$4:L$50="OC-L")*CONFIG!$B$10+(ROSTER!L$4:L$50="OC-EL")*CONFIG!$B$11+(ROSTER!L$4:L$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!L$4:L$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!L$4:L$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!L$4:L$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!L$4:L$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!L$4:L$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C10+D10+E10+F10+G10=1548.125] | [F:I9+H10=12340] |  |  |  | 
R11: 9 | Tue | [F:SUMPRODUCT(((ROSTER!M$4:M$50="E")*CONFIG!$B$9+(ROSTER!M$4:M$50="L")*CONFIG!$B$10+(ROSTER!M$4:M$50="EL")*CONFIG!$B$11+(ROSTER!M$4:M$50="N")*CONFIG!$B$12+(ROSTER!M$4:M$50="OC-E")*CONFIG!$B$9+(ROSTER!M$4:M$50="OC-L")*CONFIG!$B$10+(ROSTER!M$4:M$50="OC-EL")*CONFIG!$B$11+(ROSTER!M$4:M$50="OC-N")*CONFIG!$B$12+(ROSTER!M$4:M$50="ADM")*CONFIG!$B$9+(ROSTER!M$4:M$50="TRN")*CONFIG!$B$9+(ROSTER!M$4:M$50="BH-D")*CONFIG!$B$11+(ROSTER!M$4:M$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1548.125] | [F:SUMPRODUCT(((ROSTER!M$4:M$50="OC-E")*CONFIG!$B$9+(ROSTER!M$4:M$50="OC-L")*CONFIG!$B$10+(ROSTER!M$4:M$50="OC-EL")*CONFIG!$B$11+(ROSTER!M$4:M$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!M$4:M$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!M$4:M$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!M$4:M$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!M$4:M$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!M$4:M$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C11+D11+E11+F11+G11=1548.125] | [F:I10+H11=13888.125] |  |  |  | 
R12: 10 | Wed | [F:SUMPRODUCT(((ROSTER!N$4:N$50="E")*CONFIG!$B$9+(ROSTER!N$4:N$50="L")*CONFIG!$B$10+(ROSTER!N$4:N$50="EL")*CONFIG!$B$11+(ROSTER!N$4:N$50="N")*CONFIG!$B$12+(ROSTER!N$4:N$50="OC-E")*CONFIG!$B$9+(ROSTER!N$4:N$50="OC-L")*CONFIG!$B$10+(ROSTER!N$4:N$50="OC-EL")*CONFIG!$B$11+(ROSTER!N$4:N$50="OC-N")*CONFIG!$B$12+(ROSTER!N$4:N$50="ADM")*CONFIG!$B$9+(ROSTER!N$4:N$50="TRN")*CONFIG!$B$9+(ROSTER!N$4:N$50="BH-D")*CONFIG!$B$11+(ROSTER!N$4:N$50="BH-N")*CONFIG!$B$12)*ROSTER!$AG$4:$AG$50)=1539.125] | [F:SUMPRODUCT(((ROSTER!N$4:N$50="OC-E")*CONFIG!$B$9+(ROSTER!N$4:N$50="OC-L")*CONFIG!$B$10+(ROSTER!N$4:N$50="OC-EL")*CONFIG!$B$11+(ROSTER!N$4:N$50="OC-N")*CONFIG!$B$12))*CONFIG!$B$28=0] | [F:(COUNTIF(ROSTER!N$4:N$50,"AG-E")*CONFIG!$B$9+COUNTIF(ROSTER!N$4:N$50,"AG-L")*CONFIG!$B$10)*CONFIG!$B$29=0] | [F:COUNTIF(ROSTER!N$4:N$50,"AG-N")*CONFIG!$B$12*CONFIG!$B$30=0] | [F:SUMPRODUCT((ROSTER!N$4:N$50="BH-D")*CONFIG!$B$11*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))+SUMPRODUCT((ROSTER!N$4:N$50="BH-N")*CONFIG!$B$12*ROSTER!$AG$4:$AG$50*(CONFIG!$B$46-1))=0] | [F:C12+D12+E12+F12+G12=1539.125] | [F:I11+H12=15427.25] |  |  |  | 
